scorer,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick
bodyparts,TS,TS,S1,S1,S2,S2,T1,T1,T2,T2,T3,T3,T4,T4
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/01046/img008.png,1035.7907073950082,250.87206000021254,1044.10523857919,287.63103997238505,1046.7308800057735,307.32335067176314,1052.4197697633717,332.7045511287395,1058.9838733298313,359.39857229900764,1065.985583800721,386.0925934692758,1072.5496873671807,413.2242215439745
labeled-data/01046/img009.png,1035.3379246750185,249.98064820444102,1043.5283583788396,285.75991122639573,1047.408037501702,308.6069105054753,1052.1498675407563,334.90251344932153,1059.4781503283855,360.76704093507186,1065.5132067417273,385.7694175046306,1073.7036404455482,414.65147319705187
labeled-data/01046/img013.png,1036.776750051001,251.75903041247648,1045.4635736762657,286.5063249135351,1049.3726443076348,308.2233839766967,1054.1503973015303,335.1525372150171,1060.2311738392154,360.3443257282846,1066.3119503769008,383.7987495164992,1072.392726914586,412.0309262986093
labeled-data/01046/img021.png,1014.7309371680244,273.0589913126987,1048.714052447913,282.5426513908071,1064.5201525780938,295.1875314949518,1062.939542565076,321.2675967097501,1059.7783225390394,347.34766192454833,1056.2219500097488,373.4277271393467,1053.0607299837127,402.6690123801812
labeled-data/01046/img022.png,1012.2818146100843,284.99873647053994,1047.878197134665,281.4390982180819,1065.6763883969554,290.338193849227,1068.5240989989218,316.323553092171,1061.7607863192513,343.7327676360981,1054.9974736395814,369.00619922855043,1047.5222333094193,396.41541377247756
labeled-data/01046/img023.png,1013.0375356082508,298.0305394555572,1047.9219904823399,281.0683733241194,1067.1244427066092,282.6685776761418,1073.525260114699,307.31172469728733,1064.5641157433731,333.5550760704553,1055.6029713720477,358.8383048324097,1046.641827000722,385.40169707598216
labeled-data/01046/img024.png,1019.8695460404704,308.4116202600651,1043.9477229536571,283.3439292271586,1063.738005348057,277.0770064689319,1075.2823367447902,301.48502142202517,1069.0154139865638,325.23336029530515,1057.4710825898305,350.30105132821166,1046.2565892330038,376.6880945207449
labeled-data/01046/img025.png,1027.276131072484,317.18243828519525,1043.3696148413953,284.70808710864196,1059.1757149715763,273.78750883688065,1077.568267850332,290.4557598832531,1071.2458277982598,317.75720556265634,1059.4630986103068,342.18481485475394,1047.1056021448926,366.8998077855821
